abbreviations,spelled_out,manuscript,code_verse,byz_verse_text
αθν,ανθρωπων,,,
αν,ανθρωπον,,,
αναστρες,ανασταυρουντας,,,
ανε,ανθρωπε,,,
ανθος,ανθρωπος,,,
ανθρος,ανθρωπος,,,
ανθων,αφησουσιν,,,
ανινων,ανθρωπων,,,
ανιος,ανθρωποις,,,
ανν,ανθρωπων,,,
αννων,ανθρωπων,,,
ανοι,ανθρωποι,,,
ανοις,ανθρωποις,,,
ανον,ανθρωπον,,,
ανοποι,ανθρωποι,,,
ανος,ανθρωπος,,,
ανου,ανθρωπου,,,
ανουν,αφωνον,,,
ανους,ανθρωπους,,,
ανπος,ανθρωπος,,,
ανρ,ανηρ,,,
ανρων,ανθρωπων,,,
ανς,ανθρωπος,,,
αντιπριδα,αντιπατριδα,,,
αντν,ανθρωπων,,,
ανω,ανθρωπω,,,
ανων,ανθρωπων,,,
ανως,ανθρωπος,,,
βλεεμ,βηθλεεμ,,,
δαδ,δαυιδ,,,
δαιδ,δαυιδ,,,
δαυδ,δαυιδ,,,
δδ,δαυιδ,,,
δυμι,δυναμει,,,
επουνια,επουρανια,,,
επουνιος,επουρανιος,,,
επουνιως,επουρανιος,,,
εσρωθη,εσταυρωθη,,,
εσρωσαν,εσταυρωσαν,,,
εσταν,εσταυρωσαν,,,
εσταρωσατε,εσταυρωσατε,,,
εστραι,εσταυρωται,,,
εστραν,εσταυρωσαν,,,
εστρη,εσταυρωθη,,,
εστρθη,εσταυρωθη,,,
εστρννυον,εστρωννυον,,,
εστρομενον,εσταυρωμενον,,,
εστρωθη,εσταυρωθη,,,
εστρωμενον,εσταυρωμενον,,,
εστρωμενον,εσταυρωμενον,,,
εστρωμενων,εσταυρωμενον,,,
εστρωσαν,εσταυρωσαν,,,
εστρωσατε,εσταυρωσατε,,,
θε,θεε,,,
θθυ,θεου,,,
θν,θεον,,,
θος,θεος,,,
θς,θεος,,,
θυ,θεου,,,
θω,θεω,,,
θωμαχοι,θεομαχοι,,,
ιελ,ισραηλ,,,
ιελημ,ιερουσαλημ,,,
ιελιμ,ιερουσαλημ,,,
ιελυμα,ιεροσολυμα,,,
ιηλ,ισραηλ,,,
ιηλιται,ισραηλιται,,,
ιηλιται,ισραηλιται,,,
ιηλμ,ιερουσαλημ,,,
ιην,ιησουν,,,
ιηου,ιησου,,,
ιης,ιησους,,,
ιησυ,ιησου,,,
ιηυ,ιησου,,,
ιηφ,ιωσηφ,,,
ιιης,ιησους,,,
ιλ,ισραηλ,,,
ιλημ,ιερουσαλημ,,,
ιλην,ιωαννην,,,
ιλιται,ισραηλιται,,,
ιλμ,ιερουσαλημ,,,
ιλυμοις,ιεροσολυμοις,,,
ιλυμων,ιεροσολυμων,,,
ιν,ιησουν,,,
ις,ιησους,,,
ισηλ,ισραηλ,,,
ισλ,ισραηλ,,,
ισρλ,ισραηλ,,,
ιυ,ιησου,,,
ιυν,ιησουν,,,
ιωαν,ιωαννην,,,
ιωη,ιωαννη,,,
ιωην,ιωαννην,,,
ιωηου,ιωαννου,,,
ιωης,ιωαννης,,,
ιωνη,ιωαννη,,,
ιωνης,ιωαννης,,,
ιωννην,ιωαννην,,,
ιωννου,ιωαννου,,,
ιωνου,ιωαννου,,,
ιωου,ιωαννου,,,
ιως,ιωαννης,,,
κε,κυριε,,,
κμου,κοσμου,,,
κν,κυριον,,,
κς,κυριος,,,
κυ,κυριου,,,
κυου,κυριου,,,
κω,κυριω,,,
κων,κυριων,,,
κως,κυριος,,,
μεσουνηματι,μεσουρανηματι,,,
μεσουνι,μεσουρανηματι,,,
μεσουνισματι,μεσουρανηματι,,,
μηρ,μητηρ,,,
μηρας,μητερας,,,
μρoς,μητρος,,,
μρα,μητερα,,,
μρας,μητερας,,,
μρι,μητρι,,,
μρος,μητρος,,,
μρς,μητρος,,,
μρτος,μητρος,,,
οαυνον,ουρανον,,,
ονου,ουρανου,,,
οουνοις,ουρανοις,,,
ουν,ουρανον,,,
ουναν,ουρανων,,,
ουνε,ουρανε,,,
ουνηος,ουρανιος,,,
ουνιοις,ουρανοις,,,
ουνιος,ουρανιος,,,
ουνιου,ουρανιου,,,
ουνις,ουρανοις,,,
ουνιω,ουρανιω,,,
ουνιως,ουρανιος,,,
ουνοθεν,ουρανοθεν,,,
ουνοθεν,ουρανοθεν,,,
ουνοθεν,ουρανοθεν,,,
ουνοι,ουρανοι,,,
ουνοις,ουρανοις,,,
ουνον,ουρανον,,,
ουνος,ουρανος,,,
ουνου,ουρανου,,,
ουνου,ουρανου,,,
ουνους,ουρανους,,,
ουνυς,ουρανους,,,
ουνω,ουρανω,,,
ουνωθεν,ουρανοθεν,,,
ουνωθεν,ουρανοθεν,,,
ουνων,ουρανων,,,
ουνως,ουρανος,,,
ουρνου,ουρανου,,,
ους,ουδεις,,,
παρ,πατηρ,,,
παρι,πατρι,,,
παρς,πατρος,,,
περ,πατερ,,,
πηρ,πατηρ,,,
πν,πριν,,,
πνα,πνευμα,,,
πναι,πνευματι,,,
πναμα,πνευμα,,,
πνασιν,πνευμασιν,,,
πνασιν,πνευμασιν,,,
πνατα,πνευματα,,,
πνατα,πνευματα,,,
πνατι,πνευματι,,,
πνατικας,πνευματικας,,,
πνατικος,πνευματικος,,,
πνατος,πνευματος,,,
πνατων,πνευματων,,,
πνευν,πνευμασιν,,,
πνης,πνοης,,,
πνι,πνευματι,,,
πνικα,πνευματικα,,,
πνικαις,πνευματικαις,,,
πνικας,πνευματικας,,,
πνικη,πνευματικη,,,
πνικης,πνευματικης,,,
πνικοι,πνευματικοι,,,
πνικοις,πνευματικοις,,,
πνικον,πνευματικον,,,
πνικος,πνευματικος,,,
πνικος,πνευματικος,,,
πνικων,πνευματικων,,,
πνικως,πνευματικως,,,
πνιτι,πνευματι,,,
πνκον,πνευματικον,,,
πνκος,πνευματικος,,,
πνος,πνευματος,,,
πνς,πνευματος,,,
πντα,πνευματα,,,
πντων,πνευματων,,,
πνων,πνευματων,,,
πνωντων,πνευματων,,,
πρ,πατηρ,,,
πρoς,πατρος,,,
πρα,πατερα,,,
πρας,πατερας,,,
πρασιν,πατρασιν,,,
πρες,πατερες,,,
πρη,προσευχη,,,
πρι,πατρι,,,
πριαι,πατριαι,,,
πριαρχαι,πατριαρχαι,,,
πριαρχας,πατριαρχας,,,
πριαρχου,πατριαρχου,,,
πριας,πατριας,,,
πριδα,πατριδα,,,
πριδι,πατριδι,,,
πρν,πατερων,,,
προς,πατρος,,,
πρς,πατρος,,,
πρων,πατερων,,,
πρωοις,πατρωοις,,,
πρωου,πατρωου,,,
πρωω,πατρωω,,,
πς,πατερες,,,
πτρα,πατερα,,,
σηρ,σωτηρ,,,
σιν,σταυρωσωσιν,,,
σρα,σωτηρα,,,
σρας,σωτηριας,,,
σρηας,σωτηριας,,,
σρι,σωτηρι,,,
σρια,σωτηρια,,,
σριαν,σωτηριαν,,,
σριας,σωτηριας,,,
σριον,σωτηριον,,,
σρν,σταυρον,,,
σρναι,σταυρωθηναι,,,
σρον,σταυρον,,,
σρος,σωτηρος,,,
σρου,σταυρου,,,
σρς,σωτηρος,,,
σρω,σταυρω,,,
σρωσαι,σταυρωσαι,,,
σρωσαντες,σταυρωσαντες,,,
σρωσον,σταυρωσον,,,
στη,σταυρωθη,,,
στν,σταυρωσον,,,
στον,σταυρον,,,
στου,σταυρου,,,
στρατε,σταυρωσατε,,,
στρθη,σταυρωθη,,,
στρν,σταυρον,,,
στρον,σταυρον,,,
στρον,σταυρον,,,
στρος,σταυρος,,,
στρου,σταυρου,,,
στρουνται,σταυρουνται,,,
στρουσην,σταυρουσιν,,,
στρουσιν,σταυρουσιν,,,
στρς,σταυρος,,,
στρυ,σταυρου,,,
στρω,σταυρω,,,
στρωθειτω,σταυρωθητω,,,
στρωθεντες,συσταυρωθεντες,,,
στρωθη,σταυρωθη,,,
στρωθηθτω,σταυρωθητω,,,
στρωθηναι,σταυρωθηναι,,,
στρωθητω,σταυρωθητω,,,
στρων,σταυρον,,,
στρωσαι,σταυρωσαι,,,
στρωσαιτε,σταυρωσετε,,,
στρωσαντες,σταυρωσαντες,,,
στρωσετε,σταυρωσετε,,,
στρωσητε,σταυρωσετε,,,
στρωσον,σταυρωσον,,,
στρωσον,σταυρωσον,,,
στρωσοντες,σταυρωσαντες,,,
στρωσουσιν,σταυρωσωσιν,,,
στρωσσωσιν,σταυρωσωσιν,,,
στρωσω,σταυρωσω,,,
στρωσωσιν,σταυρωσωσιν,,,
στρωσωσιν,σταυρωσωσιν,,,
στρωτες,σταυρωσαντες,,,
στρωτον,σταυρωσον,,,
στωθηναι,σταυρωθηναι,,,
συνεσστρωμενοι,συνεσταυρωμενοι,,,
συνεστρωμενοι,συνεσταυρωμενοι,,,
συνεστρωμενοι,συνεσταυρωμενοι,,,
συνεστρωμενοι,συνεσταυρωμενοι,,,
συνεστρωμενοι,συνεσταυρωμενοι,,,
συνετρωμενοι,συνεσταυρωμενοι,,,
συνστρωθεντες,συσταυρωθεντες,,,
συνστρωμενοι,συνεσταυρωμενοι,,,
συντρωθεντες,συσταυρωθεντες,,,
συστρουμενοι,συνεσταυρωμενοι,,,
συστρωθεντες,συσταυρωθεντες,,,
συστρωμενοι,συνεσταυρωμενοι,,,
σωρ,σωτηρ,,,
σωσιν,σταυρωσωσιν,,,
τν,τον,,,
υε,υιε,,,
υι,υιοι,,,
υιν,υιον,,,
υις,υιος,,,
υιυ,υιου,,,
υν,υιον,,,
υου,υιου,,,
υς,υιος,,,
υυ,υιου,,,
υυς,υιους,,,
υω,υιω,,,
φιλαναν,φιλανθρωπιαν,,,
φιλανιαν,φιλανθρωπιαν,,,
φιλανιαν,φιλανθρωπιαν,,,
φιλανος,φιλανθρωπως,,,
φιλανος,φιλανθρωπως,,,
φιλανως,φιλανθρωπως,,,
φιλανως,φιλανθρωπως,,,
φιλλανιαν,φιλανθρωπιαν,,,
χε,χριστε,,,
χν,χριστον,,,
χνους,χριστιανους,,,
χρε,χριστε,,,
χρν,χριστον,,,
χρς,χριστος,,,
χρυ,χριστου,,,
χρω,χριστω,,,
χς,χριστος,,,
χυ,χριστου,,,
χω,χριστω,,,
